Datetime,Values
02/01/2021 04:20,0.512915041
02/01/2021 04:30,0.873260814
02/01/2021 04:40,0.48188233
02/01/2021 05:00,0.304576478
02/01/2021 05:10,0.74182522
02/01/2021 05:20,0.100400431
02/01/2021 05:30,0.050488877
02/01/2021 05:40,0.206357405
02/01/2021 05:50,0.180919439
02/01/2021 06:00,0.267154475
02/01/2021 06:10,0.76871575
02/01/2021 06:20,0.326672531
02/01/2021 06:30,0.648853437
02/01/2021 06:40,0.256522265
02/01/2021 06:50,0.438907017
02/01/2021 07:00,0.023714992
02/01/2021 07:10,0.166490053
02/01/2021 07:20,0.249932459
02/01/2021 07:30,0.269509192
02/01/2021 07:40,0.770747433
02/01/2021 07:50,0.125669765
02/01/2021 08:00,0.238696505
02/01/2021 08:10,0.945890337
02/01/2021 08:20,0.797608053
02/01/2021 08:30,0.161974327
02/01/2021 08:40,0.832657215
02/01/2021 08:50,0.801458433
02/01/2021 09:00,0.609481878
02/01/2021 09:10,0.000865535
02/01/2021 09:20,0.707030119
02/01/2021 09:30,0.714451567
02/01/2021 09:40,0.840010266
02/01/2021 09:50,0.359323576
02/01/2021 10:00,0.842890961
02/01/2021 10:10,0.510434269
02/01/2021 10:20,0.960821172
02/01/2021 10:30,0.139164874
02/01/2021 10:40,0.29442888
02/01/2021 10:50,0.435201471
02/01/2021 11:00,0.774474865
02/01/2021 11:10,0.661282176
02/01/2021 11:20,0.522370231
02/01/2021 11:30,0.536565982
02/01/2021 11:40,0.842901411
02/01/2021 11:50,0.617611901
02/01/2021 12:00,0.049660044
02/01/2021 12:10,0.385393338
02/01/2021 12:20,0.987762587
02/01/2021 12:30,0.059053858
02/01/2021 12:40,0.035249457
02/01/2021 12:50,0.350797913
02/01/2021 13:00,0.43512447
02/01/2021 13:10,0.869172787
02/01/2021 13:20,0.757204681
02/01/2021 13:30,0.790280512
02/01/2021 13:40,0.446646194
02/01/2021 13:50,0.828679697
02/01/2021 14:00,0.438656807
02/01/2021 14:10,0.05696866
02/01/2021 14:20,0.324829145
02/01/2021 14:30,0.955397361
02/01/2021 14:40,0.293250669
02/01/2021 14:50,0.805434391
02/01/2021 15:00,0.323245919
02/01/2021 15:10,0.731757036
02/01/2021 15:20,0.529161802
02/01/2021 15:30,0.431960854
02/01/2021 15:40,0.269672675
02/01/2021 15:50,0.402900404
02/01/2021 16:00,0.367750406
02/01/2021 16:10,0.712446443
02/01/2021 16:20,0.227759205
02/01/2021 16:30,0.833176898
02/01/2021 16:40,0.866714766
02/01/2021 17:10,0.513074441
02/01/2021 17:20,0.555113171
02/01/2021 17:30,0.880549994
02/01/2021 17:40,0.489897887
02/01/2021 17:50,0.228311538
02/01/2021 18:00,0.89563672
02/01/2021 18:10,0.931493589
02/01/2021 18:20,0.600377681
02/01/2021 18:30,0.902907298
02/01/2021 18:40,0.839329209
02/01/2021 18:50,0.052775614
02/01/2021 19:00,0.835143026
02/01/2021 19:10,0.965682869
02/01/2021 19:20,0.991104605
02/01/2021 19:30,0.338113883
02/01/2021 19:40,0.199646611
02/01/2021 19:50,0.841548496
02/01/2021 20:00,0.677417056
02/01/2021 20:10,0.909475094
02/01/2021 20:20,0.035174033
02/01/2021 20:30,0.958702718
02/01/2021 20:40,0.835329551
02/01/2021 20:50,0.327432992
02/01/2021 21:00,0.063370477
02/01/2021 21:10,0.499492767
02/01/2021 21:20,0.153111786
02/01/2021 21:30,0.704102562
02/01/2021 21:40,0.655165469
02/01/2021 21:50,0.841698585
02/01/2021 22:00,0.970811003
02/01/2021 22:10,0.492627517
02/01/2021 22:20,0.312819823
02/01/2021 22:30,0.121200162
02/01/2021 22:40,0.655134538
02/01/2021 22:50,0.949911361
02/01/2021 23:00,0.076824706
02/01/2021 23:10,0.048965046
02/01/2021 23:20,0.63782279
02/01/2021 23:30,0.286085316
02/01/2021 23:40,0.580234192
02/01/2021 23:50,0.424090242
03/01/2021 00:00,0.593128437
03/01/2021 00:10,0.950886401
03/01/2021 00:20,0.760010711
03/01/2021 00:30,0.283470383
03/01/2021 00:40,0.000955168
03/01/2021 00:50,0.338188569
03/01/2021 01:00,0.266818122
03/01/2021 01:10,0.879468567
03/01/2021 01:20,0.958588227
03/01/2021 01:30,0.479286572
03/01/2021 01:40,0.36138034
03/01/2021 01:50,0.777060026
03/01/2021 02:00,0.867466807
03/01/2021 02:10,0.085153234
03/01/2021 02:20,0.953538818
03/01/2021 02:30,0.943802793
03/01/2021 02:40,0.192657917
03/01/2021 02:50,0.668630172
03/01/2021 03:00,0.178154424
03/01/2021 03:10,0.963330659
03/01/2021 03:20,0.628606948
03/01/2021 03:30,0.775922837
03/01/2021 03:40,0.932282711
03/01/2021 03:50,0.287870855
03/01/2021 04:00,0.007105963
03/01/2021 04:10,0.620133485
03/01/2021 04:20,0.551611191
03/01/2021 04:30,0.491796643
03/01/2021 04:40,0.645620965
03/01/2021 04:50,0.122790691
03/01/2021 05:00,0.413940249
03/01/2021 05:10,0.93240846
03/01/2021 05:20,0.889461417
03/01/2021 05:30,0.823717489
03/01/2021 05:40,0.346990441
03/01/2021 05:50,0.14960526
03/01/2021 06:00,0.280789392
03/01/2021 06:10,0.326740627
03/01/2021 06:20,0.943761176
03/01/2021 06:30,0.62184899
03/01/2021 06:40,0.797453335
03/01/2021 06:50,0.172908349
03/01/2021 07:00,0.187903046
03/01/2021 07:10,0.537438353
03/01/2021 07:20,0.523983624
03/01/2021 07:30,0.53090883
03/01/2021 07:40,0.340244728
03/01/2021 07:50,0.082295088
03/01/2021 08:00,0.592565585
03/01/2021 08:10,0.099093652
03/01/2021 08:20,0.399711368
03/01/2021 08:30,0.701557194
03/01/2021 08:40,0.850936441
03/01/2021 08:50,0.644203365
03/01/2021 09:00,0.004353644
03/01/2021 09:10,0.694288596
03/01/2021 09:20,0.420719133
03/01/2021 09:30,0.054164729
03/01/2021 09:40,0.411946108
03/01/2021 09:50,0.566798602
03/01/2021 10:00,0.739606773
03/01/2021 10:10,0.517461677
03/01/2021 10:20,0.299377968
03/01/2021 10:30,0.978524397
03/01/2021 10:40,0.783175877
03/01/2021 10:50,0.449268717
03/01/2021 11:10,0.772174623
03/01/2021 11:20,0.818663655
03/01/2021 11:30,0.436028459
03/01/2021 11:40,0.827794606
03/01/2021 11:50,0.968214997
03/01/2021 12:00,0.549300377
03/01/2021 12:10,0.399070595
03/01/2021 12:20,0.70879985
03/01/2021 12:30,0.8092529
03/01/2021 12:40,0.692028817
03/01/2021 12:50,0.394696158
03/01/2021 13:10,0.010184388
03/01/2021 13:20,0.135432332
03/01/2021 13:30,0.450580399
03/01/2021 13:40,0.750924203
03/01/2021 13:50,0.712653113
03/01/2021 14:00,0.290581929
03/01/2021 14:10,0.707187446
03/01/2021 14:20,0.960586648
03/01/2021 14:30,0.885673305
03/01/2021 14:40,0.942308912
03/01/2021 14:50,0.38023558
03/01/2021 15:00,0.784183536
03/01/2021 15:10,0.305700335
03/01/2021 15:20,0.822415143
03/01/2021 15:30,0.391203641
03/01/2021 15:40,0.001737188
03/01/2021 15:50,0.32404855
03/01/2021 16:00,0.88357438
03/01/2021 16:10,0.853710763
03/01/2021 16:20,0.236934283
03/01/2021 16:30,0.152212366
03/01/2021 16:40,0.821842415
03/01/2021 16:50,0.049308882
03/01/2021 17:00,0.056077563
03/01/2021 17:10,0.56477497
03/01/2021 17:20,0.484564773
03/01/2021 17:30,0.565851493
03/01/2021 17:40,0.054227195
03/01/2021 17:50,0.591393737
03/01/2021 18:00,0.19479595
03/01/2021 18:10,0.417562366
03/01/2021 18:20,0.630132576
03/01/2021 18:30,0.849344658
03/01/2021 18:40,0.783512889
03/01/2021 18:50,0.691186466
03/01/2021 19:00,0.900527637
03/01/2021 19:10,0.821527405
03/01/2021 19:20,0.953592048
03/01/2021 19:30,0.951762193
03/01/2021 19:40,0.010967783
03/01/2021 19:50,0.985287028
03/01/2021 20:00,0.283280569
03/01/2021 20:10,0.404092687
03/01/2021 20:20,0.969277684
03/01/2021 20:30,0.855360977
03/01/2021 20:40,0.945349618
03/01/2021 20:50,0.791390526
03/01/2021 21:00,0.6955197
03/01/2021 21:10,0.894081513
03/01/2021 21:20,0.722125305
03/01/2021 21:30,0.313691962
03/01/2021 21:40,0.976905047
03/01/2021 21:50,0.383969041
03/01/2021 22:00,0.007510678
03/01/2021 22:10,0.429509599
03/01/2021 22:20,0.466866549
03/01/2021 22:40,0.67105177
03/01/2021 22:50,0.365019501
03/01/2021 23:00,0.876092973
03/01/2021 23:10,0.464567293
03/01/2021 23:20,0.747952664
03/01/2021 23:30,0.630410417
03/01/2021 23:40,0.127421093
03/01/2021 23:50,0.667820252
04/01/2021 00:00,0.283273151
04/01/2021 00:10,0.374770765
04/01/2021 00:20,0.274820619
04/01/2021 00:30,0.437968458
04/01/2021 00:40,0.289579591
04/01/2021 00:50,0.678298437
04/01/2021 01:00,0.00429713
04/01/2021 01:10,0.204531298
04/01/2021 01:20,0.391270765
04/01/2021 01:30,0.351610115
04/01/2021 01:40,0.402154708
04/01/2021 01:50,0.113538629
04/01/2021 02:00,0.621412191
04/01/2021 02:10,0.485583631
04/01/2021 02:20,0.680269696
04/01/2021 02:30,0.037534175
04/01/2021 02:40,0.349344316
04/01/2021 02:50,0.452220475
04/01/2021 03:00,0.195262837
04/01/2021 03:10,0.282700179
04/01/2021 03:20,0.677281444
04/01/2021 03:30,0.57744682
04/01/2021 03:40,0.34605057
04/01/2021 04:00,0.472574007
04/01/2021 04:10,0.196602674
04/01/2021 04:20,0.192448969
04/01/2021 04:30,0.116836595
04/01/2021 04:40,0.070904531
04/01/2021 04:50,0.935672696
04/01/2021 05:00,0.772167993
04/01/2021 05:10,0.416634648
04/01/2021 05:20,0.057455618
04/01/2021 05:30,0.364363827
04/01/2021 05:40,0.624036254
04/01/2021 05:50,0.937492765
04/01/2021 06:00,0.340179575
04/01/2021 06:10,0.125610816
04/01/2021 06:20,0.941172547
04/01/2021 06:30,0.016744183
04/01/2021 06:40,0.352063491
04/01/2021 06:50,0.921264953
04/01/2021 07:00,0.647009819
04/01/2021 07:10,0.582228502
04/01/2021 07:20,0.59140825
04/01/2021 07:30,0.427047928
04/01/2021 07:40,0.267587873
04/01/2021 07:50,0.979883598
04/01/2021 08:00,0.054498112
04/01/2021 08:10,0.260522412
04/01/2021 08:20,0.82217027
04/01/2021 08:30,0.777037389
04/01/2021 08:40,0.929629796
04/01/2021 08:50,0.062197874
04/01/2021 09:00,0.443255113
04/01/2021 09:10,0.884750458
04/01/2021 09:20,0.39985352
04/01/2021 09:30,0.061180357
04/01/2021 09:40,0.589516661
04/01/2021 09:50,0.496957164
04/01/2021 10:00,0.54866059
04/01/2021 10:10,0.122444354
04/01/2021 10:20,0.603212967
04/01/2021 10:30,0.481111892
04/01/2021 10:40,0.391339536
04/01/2021 10:50,0.041100956
04/01/2021 11:00,0.300789747
04/01/2021 11:10,0.805542406
04/01/2021 11:20,0.359747126
04/01/2021 11:30,0.458082663
04/01/2021 11:40,0.107193449
04/01/2021 11:50,0.43634414
04/01/2021 12:00,0.885323789
04/01/2021 12:10,0.441835175
04/01/2021 12:20,0.961813122
04/01/2021 12:30,0.20876932
04/01/2021 12:40,0.064732896
04/01/2021 12:50,0.270297368
04/01/2021 13:00,0.363071467
04/01/2021 13:10,0.616450504
04/01/2021 13:20,0.113707251
04/01/2021 13:30,0.762675983
04/01/2021 13:40,0.99351684
04/01/2021 14:20,0.199207904
04/01/2021 14:30,0.388747486
04/01/2021 14:40,0.641191971
04/01/2021 14:50,0.104057996
04/01/2021 15:00,0.24783616
04/01/2021 15:10,0.165791384
04/01/2021 15:20,0.943461521
04/01/2021 15:30,0.260988219
04/01/2021 15:40,0.275514197
04/01/2021 15:50,0.24663785
04/01/2021 16:00,0.569109744
04/01/2021 16:10,0.172761291
04/01/2021 16:20,0.580997092
04/01/2021 16:30,0.501105046
04/01/2021 16:40,0.6767741
04/01/2021 16:50,0.5784676
04/01/2021 17:00,0.890250247
04/01/2021 17:10,0.807939248
04/01/2021 17:20,0.078707364
04/01/2021 17:30,0.521229176
04/01/2021 17:40,0.143755585
04/01/2021 17:50,0.74432526
04/01/2021 18:00,0.135590348
04/01/2021 18:10,0.156913811
04/01/2021 18:20,0.735691641
04/01/2021 18:30,0.177253492
04/01/2021 18:40,0.222722079
04/01/2021 18:50,0.194219207
04/01/2021 19:00,0.598892529
04/01/2021 19:10,0.877369806
04/01/2021 19:20,0.353111756
04/01/2021 19:30,0.1920988
04/01/2021 19:40,0.91128218
04/01/2021 19:50,0.58482236
04/01/2021 20:00,0.357864428
04/01/2021 20:10,0.890884428
04/01/2021 20:20,0.722613609
04/01/2021 20:30,0.578365953
04/01/2021 20:40,0.392240552
04/01/2021 20:50,0.654415941
04/01/2021 21:00,0.692524089
04/01/2021 21:10,0.827166756
04/01/2021 21:20,0.532886471
04/01/2021 21:30,0.071435429
04/01/2021 21:40,0.051379161
04/01/2021 21:50,0.610448946
04/01/2021 22:00,0.7680793
04/01/2021 22:10,0.933627375
04/01/2021 22:20,0.879689062
04/01/2021 22:30,0.862319467
04/01/2021 22:40,0.457890847
04/01/2021 22:50,0.907795128
04/01/2021 23:00,0.76953099
04/01/2021 23:10,0.882328975
04/01/2021 23:20,0.91187742
04/01/2021 23:30,0.194824611
04/01/2021 23:40,0.744780861
04/01/2021 23:50,0.914742818
05/01/2021 00:10,0.113591985
05/01/2021 00:20,0.154095098
05/01/2021 00:30,0.078707587
05/01/2021 00:40,0.981029855
05/01/2021 00:50,0.837883152
05/01/2021 01:00,0.475853143
05/01/2021 01:10,0.298918712
05/01/2021 01:20,0.459717939
05/01/2021 01:30,0.91277621
05/01/2021 01:40,0.022267392
05/01/2021 01:50,0.186909563
05/01/2021 02:00,0.448546247
05/01/2021 02:10,0.889218565
05/01/2021 02:20,0.279161957
05/01/2021 02:30,0.390171004
05/01/2021 02:40,0.105565306
05/01/2021 02:50,0.697803794
05/01/2021 03:00,0.111709106
05/01/2021 03:10,0.804884436
05/01/2021 03:20,0.912502268
05/01/2021 03:30,0.165587073
05/01/2021 03:40,0.424222761
05/01/2021 03:50,0.907183981
05/01/2021 04:00,0.353445552
05/01/2021 04:10,0.023450576
05/01/2021 04:20,0.371873089
05/01/2021 04:30,0.044548474
05/01/2021 04:40,0.662959704
05/01/2021 04:50,0.535557507
05/01/2021 05:00,0.974297063
05/01/2021 05:10,0.535385566
05/01/2021 05:20,0.613974162
05/01/2021 05:30,0.98972005
05/01/2021 05:40,0.341904979
05/01/2021 05:50,0.906262624
05/01/2021 06:00,0.270899171
05/01/2021 06:10,0.054102245
05/01/2021 06:20,0.937127456
05/01/2021 06:30,0.892803587
05/01/2021 06:40,0.960029561
05/01/2021 06:50,0.185382674
05/01/2021 07:00,0.599148358
05/01/2021 07:10,0.975676227
05/01/2021 07:20,0.360765117
05/01/2021 07:30,0.656099301
05/01/2021 07:40,0.358495764
05/01/2021 07:50,0.815124867
05/01/2021 08:00,0.749981792
05/01/2021 08:10,0.474715441
05/01/2021 08:20,0.583540636
05/01/2021 08:30,0.318888384
05/01/2021 08:40,0.758334392
05/01/2021 08:50,0.223675527
05/01/2021 09:00,0.236903741
05/01/2021 09:10,0.444507996
05/01/2021 09:20,0.883717639
05/01/2021 09:30,0.822189302
05/01/2021 09:40,0.764925904
05/01/2021 09:50,0.438110686
05/01/2021 10:00,0.791639912
05/01/2021 10:10,0.276609873
05/01/2021 10:20,0.99918516
05/01/2021 10:30,0.684812675
05/01/2021 10:40,0.298959454
05/01/2021 10:50,0.978204639
05/01/2021 11:00,0.681139319
05/01/2021 11:30,0.164581192
05/01/2021 11:40,0.551598274
05/01/2021 11:50,0.194304074
05/01/2021 12:00,0.107937403
05/01/2021 12:10,0.097247904
05/01/2021 12:20,0.159983085
05/01/2021 12:30,0.545680632
05/01/2021 12:40,0.357661268
05/01/2021 12:50,0.943265108
05/01/2021 13:00,0.23491366
05/01/2021 13:10,0.118111228
05/01/2021 13:20,0.410027249
05/01/2021 13:30,0.149217618
05/01/2021 13:40,0.070907061
05/01/2021 13:50,0.658997636
05/01/2021 14:00,0.696389942
05/01/2021 14:10,0.76944755
05/01/2021 14:20,0.030889067
05/01/2021 14:30,0.585056997
05/01/2021 14:40,0.49642317
05/01/2021 14:50,0.371036017
05/01/2021 15:00,0.368361253
05/01/2021 15:10,0.232153947
05/01/2021 15:20,0.24743317
05/01/2021 15:30,0.042641054
05/01/2021 15:40,0.078761765
05/01/2021 15:50,0.648206041
05/01/2021 16:00,0.619355998
05/01/2021 16:10,0.314276038
05/01/2021 16:20,0.962139136
05/01/2021 16:30,0.483863128
05/01/2021 16:40,0.059266338
05/01/2021 16:50,0.692103858
05/01/2021 17:00,0.159801736
05/01/2021 17:10,0.195179336
05/01/2021 17:20,0.92872854
05/01/2021 17:30,0.074592599
05/01/2021 17:40,0.534986754
05/01/2021 17:50,0.146722125
05/01/2021 18:00,0.994822255
05/01/2021 18:10,0.040530517
05/01/2021 18:20,0.332646418
05/01/2021 18:30,0.491025651
05/01/2021 18:40,0.533957714
05/01/2021 18:50,0.024792588
05/01/2021 19:00,0.191816748
05/01/2021 19:10,0.934494068
05/01/2021 19:20,0.328332468
05/01/2021 19:30,0.392784815
05/01/2021 19:40,0.135879762
05/01/2021 19:50,0.385868556
05/01/2021 20:00,0.427216197
05/01/2021 20:10,0.67269527
05/01/2021 20:20,0.64339763
05/01/2021 20:30,0.052073828
05/01/2021 20:40,0.973875369
05/01/2021 20:50,0.293637784
05/01/2021 21:00,0.076453239
05/01/2021 21:10,0.925170878
05/01/2021 21:20,0.308598186
05/01/2021 21:30,0.608080658
05/01/2021 21:40,0.442331109
05/01/2021 21:50,0.43081388
05/01/2021 22:00,0.315720595
05/01/2021 22:10,0.442382573
05/01/2021 22:20,0.494639311
05/01/2021 22:30,0.06464707
05/01/2021 22:40,0.799348997
05/01/2021 23:10,0.97043601
05/01/2021 23:20,0.052626425
05/01/2021 23:30,0.080760016
05/01/2021 23:40,0.857285034
05/01/2021 23:50,0.963709044
06/01/2021 00:00,0.056879419
06/01/2021 00:10,0.19231135
06/01/2021 00:20,0.278190246
06/01/2021 00:30,0.800089713
06/01/2021 00:40,0.663808124
06/01/2021 00:50,0.928457274
06/01/2021 01:00,0.158234118
06/01/2021 01:10,0.859712646
06/01/2021 01:20,0.555394907
06/01/2021 01:30,0.603721845
06/01/2021 01:40,0.179242169
06/01/2021 01:50,0.973378148
06/01/2021 02:00,0.314842871
06/01/2021 02:10,0.396378452
06/01/2021 02:20,0.250214612
06/01/2021 02:30,0.12125334
06/01/2021 02:40,0.855182631
06/01/2021 02:50,0.276432049
06/01/2021 03:00,0.742264858
06/01/2021 03:10,0.376253493
06/01/2021 03:20,0.815269405
06/01/2021 03:30,0.42987788
06/01/2021 03:40,0.849210696
06/01/2021 03:50,0.477761219
06/01/2021 04:00,0.347254578
06/01/2021 04:10,0.583810851
06/01/2021 04:20,0.763329812
06/01/2021 04:30,0.433608772
06/01/2021 04:40,0.894475625
06/01/2021 04:50,0.871586266
06/01/2021 05:00,0.601241592
06/01/2021 05:10,0.551376477
06/01/2021 05:20,0.637965569
06/01/2021 05:30,0.959372451
06/01/2021 05:40,0.308436173
06/01/2021 05:50,0.871935822
06/01/2021 06:00,0.029537693
06/01/2021 06:10,0.519864639
06/01/2021 06:20,0.434681267
06/01/2021 06:30,0.078645546
06/01/2021 06:40,0.377551479
06/01/2021 06:50,0.573224035
06/01/2021 07:00,0.831448575
06/01/2021 07:10,0.675894798
06/01/2021 07:20,0.763746397
06/01/2021 07:30,0.54349388
06/01/2021 07:40,0.267317222
06/01/2021 07:50,0.475377315
06/01/2021 08:00,0.716377963
06/01/2021 08:10,0.382557492
06/01/2021 08:20,0.47197006
06/01/2021 08:30,0.459358022
06/01/2021 08:40,0.549885683
06/01/2021 08:50,0.625210374
06/01/2021 09:00,0.399886397
06/01/2021 09:10,0.401671788
06/01/2021 09:20,0.355027365
06/01/2021 09:30,0.755653764
06/01/2021 09:40,0.160423093
06/01/2021 09:50,0.328108864
06/01/2021 10:00,0.081279487
06/01/2021 10:10,0.638819856
06/01/2021 10:20,0.061320928
06/01/2021 10:30,0.029275991
06/01/2021 10:40,0.853530947
06/01/2021 10:50,0.950359637
06/01/2021 11:00,0.427362889
06/01/2021 11:10,0.144950498
06/01/2021 11:20,0.614238591
06/01/2021 11:30,0.262126453
06/01/2021 11:40,0.504352757
06/01/2021 11:50,0.996266121
06/01/2021 12:00,0.00714478
06/01/2021 12:10,0.870180688
06/01/2021 12:20,0.802859602
06/01/2021 12:30,0.438581471
06/01/2021 12:40,0.334196198
06/01/2021 12:50,0.632633581
06/01/2021 13:00,0.166012773
06/01/2021 13:10,0.914535453
06/01/2021 13:20,0.681780408
06/01/2021 13:30,0.194185173
06/01/2021 13:40,0.363809953
06/01/2021 13:50,0.389327128
06/01/2021 14:00,0.255535539
06/01/2021 14:10,0.529602591
06/01/2021 14:20,0.31614895
06/01/2021 14:30,0.843994932
06/01/2021 14:40,0.987761718
06/01/2021 14:50,0.65894146
06/01/2021 15:00,0.683576295
06/01/2021 15:10,0.146156691
06/01/2021 15:20,0.264410168
06/01/2021 15:30,0.186779169
06/01/2021 15:40,0.981275063
06/01/2021 15:50,0.510582425
06/01/2021 16:00,0.951905257
06/01/2021 16:10,0.437972096
06/01/2021 16:20,0.877084045
06/01/2021 16:30,0.712803833
06/01/2021 16:40,0.553801184
06/01/2021 16:50,0.440600295
06/01/2021 17:00,0.811955335
06/01/2021 17:10,0.889087736
06/01/2021 17:20,0.853008724
06/01/2021 17:30,0.009670701
06/01/2021 17:40,0.204508734
06/01/2021 17:50,0.668660507
06/01/2021 18:00,0.405550388
06/01/2021 18:10,0.121174416
06/01/2021 18:20,0.404961813
06/01/2021 18:30,0.818023677
06/01/2021 18:40,0.92036042
06/01/2021 18:50,0.696637678
06/01/2021 19:00,0.216594107
06/01/2021 19:10,0.677684286
06/01/2021 19:20,0.91054463
