,Datetime,Precipitation [mm]
378,1932-07-01,112.41
379,1932-08-01,53.01
380,1932-09-01,87.17
381,1932-10-01,115.1
382,1932-11-01,40.67
383,1932-12-01,9.4
384,1933-01-01,19.27
385,1933-02-01,26.36
386,1933-03-01,43.18
387,1933-04-01,16.78
388,1933-05-01,107.26
389,1933-06-01,115.83
390,1933-07-01,32.89
391,1933-08-01,35.81
392,1933-09-01,39.53
393,1933-10-01,61.61
394,1933-11-01,56.96
395,1933-12-01,7.48
396,1934-01-01,48.68
397,1934-02-01,14.53
398,1934-03-01,56.09
399,1934-04-01,12.94
400,1934-05-01,14.89
401,1934-06-01,71.53
402,1934-07-01,46.32
403,1934-08-01,83.27
404,1934-09-01,40.07
405,1934-10-01,52.35
406,1934-11-01,41.97
407,1934-12-01,35.65
408,1935-01-01,40.37
409,1935-02-01,78.93
410,1935-03-01,18.16
411,1935-04-01,130.62
412,1935-05-01,59.87
413,1935-06-01,72.58
414,1935-07-01,19.14
415,1935-08-01,56.57
416,1935-09-01,71.94
417,1935-10-01,73.95
418,1935-11-01,35.39
419,1935-12-01,78.02
420,1936-01-01,80.31
421,1936-02-01,49.49
422,1936-03-01,22.45
423,1936-04-01,108.53
424,1936-05-01,15.58
425,1936-06-01,83.2
426,1936-07-01,112.58
427,1936-08-01,73.08
428,1936-09-01,78.05
429,1936-10-01,29.4
430,1936-11-01,45.82
431,1936-12-01,28.85
432,1937-01-01,65.6
433,1937-02-01,104.36
434,1937-03-01,55.66
435,1937-04-01,113.21
436,1937-05-01,26.3
437,1937-06-01,82.27
438,1937-07-01,24.54
439,1937-08-01,54.04
440,1937-09-01,52.33
441,1937-10-01,24.39
442,1937-11-01,24.89
443,1937-12-01,45.18
444,1938-01-01,103.65
445,1938-02-01,35.35
446,1938-03-01,11.85
447,1938-04-01,17.25
448,1938-05-01,54.67
449,1938-06-01,41.9
450,1938-07-01,91.25
451,1938-08-01,91.26
452,1938-09-01,55.94
453,1938-10-01,76.69
454,1938-11-01,49.74
455,1938-12-01,35.69
456,1939-01-01,85.31
457,1939-02-01,21.9
458,1939-03-01,74.76
459,1939-04-01,71.73
460,1939-05-01,56.85
461,1939-06-01,88.44
462,1939-07-01,69.73
463,1939-08-01,48.66
464,1939-09-01,121.67
465,1939-10-01,183.69
466,1939-11-01,64.33
467,1939-12-01,35.12
468,1940-01-01,27.52
469,1940-02-01,43.31
470,1940-03-01,80.53
471,1940-04-01,57.3
472,1940-05-01,26.91
473,1940-06-01,71.57
474,1940-07-01,146.59
475,1940-08-01,48.55
476,1940-09-01,115.18
477,1940-10-01,34.22
478,1940-11-01,69.98
479,1940-12-01,35.8
480,1941-01-01,124.39
481,1941-02-01,47.5
482,1941-03-01,82.48
483,1941-04-01,57.54
484,1941-05-01,75.09
485,1941-06-01,108.13
486,1941-07-01,47.99
487,1941-08-01,96.17
488,1941-09-01,20.42
489,1941-10-01,95.73
490,1941-11-01,30.82
491,1941-12-01,49.81
492,1942-01-01,55.47
493,1942-02-01,26.73
494,1942-03-01,56.78
495,1942-04-01,37.97
496,1942-05-01,69.93
497,1942-06-01,66.23
498,1942-07-01,89.57
499,1942-08-01,31.91
500,1942-09-01,68.98
501,1942-10-01,48.59
502,1942-11-01,54.57
503,1942-12-01,21.25
504,1943-01-01,51.36
505,1943-02-01,26.51
506,1943-03-01,18.36
507,1943-04-01,52.85
508,1943-05-01,72.15
509,1943-06-01,65.73
510,1943-07-01,74.13
511,1943-08-01,54.79
512,1943-09-01,49.72
513,1943-10-01,3.83
514,1943-11-01,75.76
515,1943-12-01,17.1
516,1944-01-01,64.69
517,1944-02-01,38.12
518,1944-03-01,23.71
519,1944-04-01,36.76
520,1944-05-01,14.18
521,1944-06-01,77.79
522,1944-07-01,74.63
523,1944-08-01,23.8
524,1944-09-01,85.94
525,1944-10-01,60.25
526,1944-11-01,109.04
527,1944-12-01,64.41
528,1945-01-01,45.92
529,1945-02-01,60.64
530,1945-03-01,26.22
531,1945-04-01,30.77
532,1945-05-01,62.3
533,1945-06-01,77.42
534,1945-07-01,54.41
535,1945-08-01,133.22
536,1945-09-01,54.01
537,1945-10-01,14.87
538,1945-11-01,32.88
539,1945-12-01,52.98
540,1946-01-01,23.4
541,1946-02-01,88.04
542,1946-03-01,12.62
543,1946-04-01,30.12
544,1946-05-01,109.69
545,1946-06-01,113.09
546,1946-07-01,45.51
547,1946-08-01,45.12
548,1946-09-01,42.25
549,1946-10-01,47.97
550,1946-11-01,27.4
551,1946-12-01,29.5
552,1947-01-01,37.16
553,1947-02-01,31.73
554,1947-03-01,91.86
555,1947-04-01,35.74
556,1947-05-01,52.88
557,1947-06-01,47.87
558,1947-07-01,49.05
559,1947-08-01,11.97
560,1947-09-01,21.61
561,1947-10-01,21.93
562,1947-11-01,99.84
563,1947-12-01,134.2
564,1948-01-01,105.0
565,1948-02-01,47.66
566,1948-03-01,17.53
567,1948-04-01,44.4
568,1948-05-01,67.15
569,1948-06-01,90.71
570,1948-07-01,94.78
571,1948-08-01,103.87
572,1948-09-01,26.11
573,1948-10-01,44.58
574,1948-11-01,36.89
575,1948-12-01,30.58
576,1949-01-01,30.67
577,1949-02-01,14.55
578,1949-03-01,33.42
579,1949-04-01,37.04
580,1949-05-01,97.49
581,1949-06-01,22.16
582,1949-07-01,4.84
583,1949-08-01,54.56
584,1949-09-01,35.94
585,1949-10-01,52.47
586,1949-11-01,45.37
587,1949-12-01,56.45
588,1950-01-01,26.01
589,1950-02-01,84.48
590,1950-03-01,7.47
591,1950-04-01,90.68
592,1950-05-01,85.67
593,1950-06-01,74.68
594,1950-07-01,94.12
595,1950-08-01,111.68
596,1950-09-01,82.45
597,1950-10-01,20.56
598,1950-11-01,122.13
599,1950-12-01,56.38
600,1951-01-01,76.06
601,1951-02-01,43.61
602,1951-03-01,62.1
603,1951-04-01,36.36
604,1951-05-01,60.02
605,1951-06-01,133.56
606,1951-07-01,33.75
607,1951-08-01,60.19
608,1951-09-01,45.79
609,1951-10-01,19.27
610,1951-11-01,100.4
611,1951-12-01,30.0
612,1952-01-01,66.5
613,1952-02-01,60.47
614,1952-03-01,92.33
615,1952-04-01,44.52
616,1952-05-01,19.58
617,1952-06-01,41.19
618,1952-07-01,16.78
619,1952-08-01,56.04
620,1952-09-01,107.37
621,1952-10-01,102.15
622,1952-11-01,110.83
623,1952-12-01,124.2
624,1953-01-01,9.78
625,1953-02-01,62.34
626,1953-03-01,6.55
627,1953-04-01,35.34
628,1953-05-01,42.04
629,1953-06-01,115.03
630,1953-07-01,90.39
631,1953-08-01,37.72
632,1953-09-01,42.56
633,1953-10-01,23.03
634,1953-11-01,6.47
635,1953-12-01,17.35
636,1954-01-01,46.98
637,1954-02-01,28.45
638,1954-03-01,20.05
639,1954-04-01,61.06
640,1954-05-01,41.47
641,1954-06-01,50.54
642,1954-07-01,65.27
643,1954-08-01,100.68
644,1954-09-01,99.51
645,1954-10-01,61.29
646,1954-11-01,25.97
647,1954-12-01,65.98
648,1955-01-01,86.09
649,1955-02-01,59.24
650,1955-03-01,24.81
651,1955-04-01,22.05
652,1955-05-01,77.97
653,1955-06-01,101.93
654,1955-07-01,93.47
655,1955-08-01,46.67
656,1955-09-01,49.88
657,1955-10-01,31.3
658,1955-11-01,9.75
659,1955-12-01,91.3
660,1956-01-01,56.45
661,1956-02-01,11.77
662,1956-03-01,21.89
663,1956-04-01,76.14
664,1956-05-01,59.05
665,1956-06-01,67.66
666,1956-07-01,84.87
667,1956-08-01,79.62
668,1956-09-01,47.43
669,1956-10-01,73.0
670,1956-11-01,35.86
671,1956-12-01,21.46
672,1957-01-01,31.3
673,1957-02-01,83.05
674,1957-03-01,44.21
675,1957-04-01,20.54
676,1957-05-01,39.95
677,1957-06-01,105.41
678,1957-07-01,63.19
679,1957-08-01,77.09
680,1957-09-01,116.06
681,1957-10-01,18.5
682,1957-11-01,18.21
683,1957-12-01,43.74
684,1958-01-01,73.36
685,1958-02-01,114.33
686,1958-03-01,31.42
687,1958-04-01,29.87
688,1958-05-01,83.12
689,1958-06-01,79.04
690,1958-07-01,66.91
691,1958-08-01,125.13
692,1958-09-01,42.47
693,1958-10-01,40.58
694,1958-11-01,36.48
695,1958-12-01,93.02
696,1959-01-01,53.37
697,1959-02-01,0.0
698,1959-03-01,41.82
699,1959-04-01,43.28
700,1959-05-01,39.76
701,1959-06-01,61.45
702,1959-07-01,31.02
703,1959-08-01,52.92
704,1959-09-01,7.46
705,1959-10-01,37.37
706,1959-11-01,32.52
707,1959-12-01,51.98
708,1960-01-01,46.1
709,1960-02-01,53.29
710,1960-03-01,18.52
711,1960-04-01,29.22
712,1960-05-01,79.82
713,1960-06-01,38.62
714,1960-07-01,71.98
715,1960-08-01,130.89
716,1960-09-01,23.89
717,1960-10-01,85.44
718,1960-11-01,77.61
719,1960-12-01,53.43
720,1961-01-01,79.89
721,1961-02-01,36.71
722,1961-03-01,16.32
723,1961-04-01,80.78
724,1961-05-01,80.7
725,1961-06-01,114.27
726,1961-07-01,91.08
727,1961-08-01,63.23
728,1961-09-01,21.29
729,1961-10-01,54.27
730,1961-11-01,39.03
731,1961-12-01,57.8
732,1962-01-01,58.61
733,1962-02-01,59.81
734,1962-03-01,55.36
735,1962-04-01,44.04
736,1962-05-01,70.93
737,1962-06-01,20.88
738,1962-07-01,45.97
739,1962-08-01,30.99
740,1962-09-01,52.88
741,1962-10-01,11.17
742,1962-11-01,27.14
743,1962-12-01,46.87
744,1963-01-01,18.64
745,1963-02-01,23.38
746,1963-03-01,59.31
747,1963-04-01,30.49
748,1963-05-01,31.62
749,1963-06-01,85.1
750,1963-07-01,25.92
751,1963-08-01,108.58
752,1963-09-01,36.51
753,1963-10-01,38.76
754,1963-11-01,97.02
755,1963-12-01,0.74
756,1964-01-01,9.35
757,1964-02-01,37.33
758,1964-03-01,64.47
759,1964-04-01,31.15
760,1964-05-01,39.86
761,1964-06-01,33.5
762,1964-07-01,17.1
763,1964-08-01,50.78
764,1964-09-01,74.32
765,1964-10-01,55.01
766,1964-11-01,61.24
767,1964-12-01,21.95
768,1965-01-01,99.83
769,1965-02-01,29.95
770,1965-03-01,65.69
771,1965-04-01,74.45
772,1965-05-01,77.71
773,1965-06-01,118.88
774,1965-07-01,108.39
775,1965-08-01,54.51
776,1965-09-01,70.03
777,1965-10-01,13.03
778,1965-11-01,130.15
779,1965-12-01,128.49
780,1966-01-01,44.45
781,1966-02-01,35.21
782,1966-03-01,51.75
783,1966-04-01,58.28
784,1966-05-01,39.98
785,1966-06-01,96.78
786,1966-07-01,81.62
787,1966-08-01,100.22
788,1966-09-01,20.59
789,1966-10-01,69.25
790,1966-11-01,50.77
791,1966-12-01,117.04
792,1967-01-01,28.48
793,1967-02-01,33.78
794,1967-03-01,71.26
795,1967-04-01,34.88
796,1967-05-01,76.94
797,1967-06-01,52.36
798,1967-07-01,68.33
799,1967-08-01,81.55
800,1967-09-01,104.11
801,1967-10-01,68.55
802,1967-11-01,63.21
803,1967-12-01,58.15
804,1968-01-01,72.74
805,1968-02-01,54.81
806,1968-03-01,37.08
807,1968-04-01,99.96
808,1968-05-01,71.03
809,1968-06-01,81.79
810,1968-07-01,90.38
811,1968-08-01,194.26
812,1968-09-01,101.52
813,1968-10-01,46.12
814,1968-11-01,24.15
815,1968-12-01,43.47
816,1969-01-01,38.39
817,1969-02-01,64.32
818,1969-03-01,60.5
819,1969-04-01,77.97
820,1969-05-01,83.24
821,1969-06-01,98.45
822,1969-07-01,51.88
823,1969-08-01,97.61
824,1969-09-01,23.16
825,1969-10-01,2.48
826,1969-11-01,79.82
827,1969-12-01,25.92
828,1970-01-01,57.94
829,1970-02-01,136.37
830,1970-03-01,35.19
831,1970-04-01,83.44
832,1970-05-01,123.44
833,1970-06-01,50.52
834,1970-07-01,63.71
835,1970-08-01,44.57
836,1970-09-01,46.9
837,1970-10-01,50.06
838,1970-11-01,39.44
839,1970-12-01,41.23
840,1971-01-01,37.0
841,1971-02-01,22.58
842,1971-03-01,22.31
843,1971-04-01,19.76
844,1971-05-01,69.66
845,1971-06-01,96.0
846,1971-07-01,14.03
847,1971-08-01,60.66
848,1971-09-01,13.02
849,1971-10-01,26.2
850,1971-11-01,78.53
851,1971-12-01,12.2
852,1972-01-01,22.49
853,1972-02-01,9.05
854,1972-03-01,33.0
855,1972-04-01,58.1
856,1972-05-01,85.72
857,1972-06-01,95.01
858,1972-07-01,65.58
859,1972-08-01,94.46
860,1972-09-01,39.14
861,1972-10-01,23.04
862,1972-11-01,104.06
863,1972-12-01,17.25
864,1973-01-01,19.41
865,1973-02-01,43.78
866,1973-03-01,9.83
867,1973-04-01,49.83
868,1973-05-01,77.34
869,1973-06-01,52.06
870,1973-07-01,84.54
871,1973-08-01,53.44
872,1973-09-01,38.63
873,1973-10-01,68.19
874,1973-11-01,76.65
875,1973-12-01,47.32
876,1974-01-01,33.74
877,1974-02-01,55.38
878,1974-03-01,55.76
879,1974-04-01,17.06
880,1974-05-01,52.27
881,1974-06-01,50.9
882,1974-07-01,96.45
883,1974-08-01,66.37
884,1974-09-01,36.34
885,1974-10-01,125.84
886,1974-11-01,71.75
887,1974-12-01,86.62
888,1975-01-01,52.73
889,1975-02-01,22.2
890,1975-03-01,53.99
891,1975-04-01,38.82
892,1975-05-01,32.24
893,1975-06-01,119.34
894,1975-07-01,76.16
895,1975-08-01,67.18
896,1975-09-01,71.84
897,1975-10-01,24.2
898,1975-11-01,62.61
899,1975-12-01,18.32
900,1976-01-01,67.66
901,1976-02-01,18.33
902,1976-03-01,21.24
903,1976-04-01,27.77
904,1976-05-01,27.61
905,1976-06-01,13.79
906,1976-07-01,100.64
907,1976-08-01,21.33
908,1976-09-01,104.73
909,1976-10-01,41.34
910,1976-11-01,60.68
911,1976-12-01,63.12
912,1977-01-01,75.51
913,1977-02-01,100.2
914,1977-03-01,26.31
915,1977-04-01,35.02
916,1977-05-01,18.97
917,1977-06-01,86.54
918,1977-07-01,32.54
919,1977-08-01,61.95
920,1977-09-01,28.71
921,1977-10-01,24.21
922,1977-11-01,89.38
923,1977-12-01,58.0
924,1978-01-01,51.65
925,1978-02-01,46.24
926,1978-03-01,70.49
927,1978-04-01,31.1
928,1978-05-01,218.36
929,1978-06-01,86.79
930,1978-07-01,87.55
931,1978-08-01,37.6
932,1978-09-01,50.46
933,1978-10-01,31.7
934,1978-11-01,14.5
935,1978-12-01,132.14
936,1979-01-01,38.94
937,1979-02-01,73.74
938,1979-03-01,93.81
939,1979-04-01,63.79
940,1979-05-01,49.86
941,1979-06-01,43.03
942,1979-07-01,48.83
943,1979-08-01,65.02
944,1979-09-01,35.07
945,1979-10-01,45.62
946,1979-11-01,77.21
947,1979-12-01,99.29
948,1980-01-01,52.27
949,1980-02-01,47.44
950,1980-03-01,41.97
951,1980-04-01,42.06
952,1980-05-01,61.22
953,1980-06-01,117.75
954,1980-07-01,151.64
955,1980-08-01,58.58
956,1980-09-01,42.31
957,1980-10-01,86.6
958,1980-11-01,49.13
959,1980-12-01,55.4
960,1981-01-01,77.13
961,1981-02-01,36.93
962,1981-03-01,56.82
963,1981-04-01,69.39
964,1981-05-01,60.37
965,1981-06-01,91.12
966,1981-07-01,64.33
967,1981-08-01,44.25
968,1981-09-01,51.72
969,1981-10-01,186.93
970,1981-11-01,57.22
971,1981-12-01,140.84
972,1982-01-01,83.75
973,1982-02-01,14.78
974,1982-03-01,60.35
975,1982-04-01,26.71
976,1982-05-01,61.1
977,1982-06-01,79.78
978,1982-07-01,62.25
979,1982-08-01,62.56
980,1982-09-01,35.7
981,1982-10-01,144.31
982,1982-11-01,42.52
983,1982-12-01,124.25
984,1983-01-01,55.38
985,1983-02-01,50.94
986,1983-03-01,46.55
987,1983-04-01,118.11
988,1983-05-01,172.25
989,1983-06-01,43.05
990,1983-07-01,26.24
991,1983-08-01,18.69
992,1983-09-01,66.32
993,1983-10-01,37.61
994,1983-11-01,44.23
995,1983-12-01,44.21
996,1984-01-01,108.09
997,1984-02-01,84.44
998,1984-03-01,28.31
999,1984-04-01,46.19
1000,1984-05-01,140.59
1001,1984-06-01,56.06
1002,1984-07-01,66.0
1003,1984-08-01,27.35
1004,1984-09-01,109.99
1005,1984-10-01,43.17
1006,1984-11-01,56.11
1007,1984-12-01,30.36
1008,1985-01-01,45.88
1009,1985-02-01,38.43
1010,1985-03-01,37.22
1011,1985-04-01,42.4
1012,1985-05-01,83.43
1013,1985-06-01,75.12
1014,1985-07-01,58.02
1015,1985-08-01,40.16
1016,1985-09-01,27.81
1017,1985-10-01,12.01
1018,1985-11-01,75.64
1019,1985-12-01,46.21
1020,1986-01-01,80.43
1021,1986-02-01,9.01
1022,1986-03-01,80.61
1023,1986-04-01,77.09
1024,1986-05-01,66.28
1025,1986-06-01,69.03
1026,1986-07-01,62.36
1027,1986-08-01,76.84
1028,1986-09-01,99.31
1029,1986-10-01,88.6
1030,1986-11-01,40.47
1031,1986-12-01,65.8
1032,1987-01-01,32.34
1033,1987-02-01,43.8
1034,1987-03-01,63.35
1035,1987-04-01,30.16
1036,1987-05-01,100.85
1037,1987-06-01,118.84
1038,1987-07-01,98.05
1039,1987-08-01,59.52
1040,1987-09-01,46.15
1041,1987-10-01,86.23
1042,1987-11-01,62.26
1043,1987-12-01,31.04
1044,1988-01-01,84.51
1045,1988-02-01,92.07
1046,1988-03-01,129.75
1047,1988-04-01,27.3
1048,1988-05-01,69.61
1049,1988-06-01,49.66
1050,1988-07-01,67.98
1051,1988-08-01,39.47
1052,1988-09-01,64.2
1053,1988-10-01,75.03
1054,1988-11-01,39.27
1055,1988-12-01,78.48
1056,1989-01-01,15.47
1057,1989-02-01,48.12
1058,1989-03-01,33.21
1059,1989-04-01,111.08
1060,1989-05-01,42.75
1061,1989-06-01,58.97
1062,1989-07-01,60.65
1063,1989-08-01,53.56
1064,1989-09-01,21.5
1065,1989-10-01,41.79
1066,1989-11-01,46.86
1067,1989-12-01,114.03
1068,1990-01-01,36.22
