,Date,Precipitation [mm]
203,1917-12-01,0.0
204,1918-01-01,0.0
205,1918-02-01,31.12
206,1918-03-01,85.78
207,1918-04-01,90.46
208,1918-05-01,168.22
209,1918-06-01,254.37
210,1918-07-01,188.4
211,1918-08-01,139.61
212,1918-09-01,319.67
213,1918-10-01,91.78
214,1918-11-01,28.85
215,1918-12-01,0.0
216,1919-01-01,1.58
217,1919-02-01,43.79
218,1919-03-01,60.07
219,1919-04-01,34.7
220,1919-05-01,285.16
221,1919-06-01,162.54
222,1919-07-01,141.52
223,1919-08-01,153.9
224,1919-09-01,233.86
225,1919-10-01,139.54
226,1919-11-01,15.54
227,1919-12-01,0.0
228,1920-01-01,0.0
229,1920-02-01,0.0
230,1920-03-01,0.0
231,1920-04-01,153.51
232,1920-05-01,200.34
233,1920-06-01,255.45
234,1920-07-01,253.38
235,1920-08-01,252.99
236,1920-09-01,311.82
237,1920-10-01,238.61
238,1920-11-01,40.13
239,1920-12-01,0.0
240,1921-01-01,22.44
241,1921-02-01,3.8
242,1921-03-01,23.69
243,1921-04-01,139.04
244,1921-05-01,188.57
245,1921-06-01,238.1
246,1921-07-01,154.39
247,1921-08-01,219.22
248,1921-09-01,278.92
249,1921-10-01,81.22
250,1921-11-01,0.0
251,1921-12-01,0.0
252,1922-01-01,7.02
253,1922-02-01,4.24
254,1922-03-01,23.26
255,1922-04-01,158.75
256,1922-05-01,199.12
257,1922-06-01,198.26
258,1922-07-01,138.37
259,1922-08-01,130.2
260,1922-09-01,310.11
261,1922-10-01,104.1
262,1922-11-01,10.48
263,1922-12-01,0.0
264,1923-01-01,2.44
265,1923-02-01,0.0
266,1923-03-01,58.31
267,1923-04-01,149.24
268,1923-05-01,111.07
269,1923-06-01,221.85
270,1923-07-01,142.79
271,1923-08-01,102.27
272,1923-09-01,311.23
273,1923-10-01,145.58
274,1923-11-01,0.0
275,1923-12-01,0.0
276,1924-01-01,13.52
277,1924-02-01,9.23
278,1924-03-01,21.74
279,1924-04-01,138.14
280,1924-05-01,194.22
281,1924-06-01,222.86
282,1924-07-01,154.7
283,1924-08-01,170.86
284,1924-09-01,350.87
285,1924-10-01,248.15
286,1924-11-01,20.69
287,1924-12-01,4.94
288,1925-01-01,0.0
289,1925-02-01,0.0
290,1925-03-01,88.93
291,1925-04-01,109.52
292,1925-05-01,122.77
293,1925-06-01,279.17
294,1925-07-01,146.29
295,1925-08-01,248.42
296,1925-09-01,213.89
297,1925-10-01,128.4
298,1925-11-01,73.76
299,1925-12-01,0.0
300,1926-01-01,0.0
301,1926-02-01,2.25
302,1926-03-01,0.0
303,1926-04-01,85.2
304,1926-05-01,155.08
305,1926-06-01,193.92
306,1926-07-01,154.35
307,1926-08-01,173.01
308,1926-09-01,271.88
309,1926-10-01,104.57
310,1926-11-01,49.94
311,1926-12-01,0.0
312,1927-01-01,13.02
313,1927-02-01,0.73
314,1927-03-01,0.0
315,1927-04-01,46.05
316,1927-05-01,160.29
317,1927-06-01,223.64
318,1927-07-01,150.79
319,1927-08-01,323.08
320,1927-09-01,245.03
321,1927-10-01,249.97
322,1927-11-01,18.08
323,1927-12-01,10.5
324,1928-01-01,18.88
325,1928-02-01,0.0
326,1928-03-01,78.06
327,1928-04-01,117.09
328,1928-05-01,223.22
329,1928-06-01,193.88
330,1928-07-01,188.32
331,1928-08-01,252.43
332,1928-09-01,273.64
333,1928-10-01,128.72
334,1928-11-01,1.08
335,1928-12-01,0.17
336,1929-01-01,0.0
337,1929-02-01,17.09
338,1929-03-01,4.48
339,1929-04-01,81.96
340,1929-05-01,197.83
341,1929-06-01,203.57
342,1929-07-01,156.25
343,1929-08-01,220.74
344,1929-09-01,168.98
345,1929-10-01,141.75
346,1929-11-01,12.73
347,1929-12-01,1.86
348,1930-01-01,0.0
349,1930-02-01,0.63
350,1930-03-01,44.05
351,1930-04-01,130.86
352,1930-05-01,190.2
353,1930-06-01,241.64
354,1930-07-01,154.35
355,1930-08-01,274.42
356,1930-09-01,171.57
357,1930-10-01,219.66
358,1930-11-01,21.24
359,1930-12-01,10.02
360,1931-01-01,4.04
361,1931-02-01,13.77
362,1931-03-01,0.51
363,1931-04-01,124.83
364,1931-05-01,237.2
365,1931-06-01,167.3
366,1931-07-01,207.16
367,1931-08-01,219.58
368,1931-09-01,306.57
369,1931-10-01,74.18
370,1931-11-01,3.05
371,1931-12-01,2.55
372,1932-01-01,0.0
373,1932-02-01,0.0
374,1932-03-01,45.36
375,1932-04-01,102.46
376,1932-05-01,139.37
377,1932-06-01,190.06
378,1932-07-01,99.72
379,1932-08-01,158.95
380,1932-09-01,175.88
381,1932-10-01,213.66
382,1932-11-01,20.85
383,1932-12-01,0.0
384,1933-01-01,40.64
385,1933-02-01,3.5
386,1933-03-01,77.71
387,1933-04-01,152.86
388,1933-05-01,137.03
389,1933-06-01,187.99
390,1933-07-01,115.27
391,1933-08-01,236.56
392,1933-09-01,207.12
393,1933-10-01,59.46
394,1933-11-01,35.38
395,1933-12-01,27.53
396,1934-01-01,0.0
397,1934-02-01,0.0
398,1934-03-01,25.25
399,1934-04-01,169.48
400,1934-05-01,203.17
401,1934-06-01,125.63
402,1934-07-01,255.6
403,1934-08-01,264.84
404,1934-09-01,254.87
405,1934-10-01,238.15
406,1934-11-01,0.0
407,1934-12-01,0.0
408,1935-01-01,0.0
409,1935-02-01,0.0
410,1935-03-01,16.36
411,1935-04-01,79.18
412,1935-05-01,114.89
413,1935-06-01,221.87
414,1935-07-01,206.06
415,1935-08-01,270.39
416,1935-09-01,271.74
417,1935-10-01,122.69
418,1935-11-01,3.37
419,1935-12-01,13.17
420,1936-01-01,0.0
421,1936-02-01,4.94
422,1936-03-01,67.36
423,1936-04-01,84.28
424,1936-05-01,167.57
425,1936-06-01,198.81
426,1936-07-01,88.45
427,1936-08-01,80.94
428,1936-09-01,296.92
429,1936-10-01,138.55
430,1936-11-01,15.61
431,1936-12-01,49.77
432,1937-01-01,0.0
433,1937-02-01,22.7
434,1937-03-01,25.89
435,1937-04-01,21.01
436,1937-05-01,202.21
437,1937-06-01,142.67
438,1937-07-01,90.73
439,1937-08-01,201.69
440,1937-09-01,192.91
441,1937-10-01,167.33
442,1937-11-01,0.0
443,1937-12-01,1.59
444,1938-01-01,0.0
445,1938-02-01,0.0
446,1938-03-01,47.28
447,1938-04-01,195.38
448,1938-05-01,107.95
449,1938-06-01,203.99
450,1938-07-01,111.31
451,1938-08-01,153.67
452,1938-09-01,371.04
453,1938-10-01,111.58
454,1938-11-01,39.84
455,1938-12-01,0.0
456,1939-01-01,20.14
457,1939-02-01,79.78
458,1939-03-01,52.99
459,1939-04-01,87.56
460,1939-05-01,137.13
461,1939-06-01,175.0
462,1939-07-01,155.58
463,1939-08-01,177.46
464,1939-09-01,267.64
465,1939-10-01,198.34
466,1939-11-01,26.19
467,1939-12-01,2.93
468,1940-01-01,27.51
469,1940-02-01,2.01
470,1940-03-01,4.52
471,1940-04-01,68.65
472,1940-05-01,114.78
473,1940-06-01,258.91
474,1940-07-01,228.94
475,1940-08-01,263.45
476,1940-09-01,243.28
477,1940-10-01,93.85
478,1940-11-01,43.64
479,1940-12-01,0.0
480,1941-01-01,43.9
481,1941-02-01,0.0
482,1941-03-01,94.07
483,1941-04-01,211.16
484,1941-05-01,158.13
485,1941-06-01,188.78
486,1941-07-01,199.7
487,1941-08-01,182.37
488,1941-09-01,215.09
489,1941-10-01,76.34
490,1941-11-01,84.79
491,1941-12-01,0.0
492,1942-01-01,27.76
493,1942-02-01,0.0
494,1942-03-01,57.55
495,1942-04-01,72.42
496,1942-05-01,226.68
497,1942-06-01,178.75
498,1942-07-01,213.2
499,1942-08-01,163.6
500,1942-09-01,302.88
501,1942-10-01,66.66
502,1942-11-01,0.0
503,1942-12-01,0.0
504,1943-01-01,31.01
505,1943-02-01,0.0
506,1943-03-01,12.27
507,1943-04-01,48.75
508,1943-05-01,137.34
509,1943-06-01,80.14
510,1943-07-01,145.81
511,1943-08-01,97.36
512,1943-09-01,354.4
513,1943-10-01,241.37
514,1943-11-01,16.63
515,1943-12-01,0.0
516,1944-01-01,0.9
517,1944-02-01,1.02
518,1944-03-01,17.05
519,1944-04-01,100.3
520,1944-05-01,127.57
521,1944-06-01,109.58
522,1944-07-01,170.12
523,1944-08-01,193.63
524,1944-09-01,222.55
525,1944-10-01,103.91
526,1944-11-01,9.46
527,1944-12-01,0.0
528,1945-01-01,0.32
529,1945-02-01,0.82
530,1945-03-01,6.0
531,1945-04-01,68.83
532,1945-05-01,126.78
533,1945-06-01,227.49
534,1945-07-01,191.75
535,1945-08-01,176.27
536,1945-09-01,253.76
537,1945-10-01,146.15
538,1945-11-01,0.51
539,1945-12-01,0.0
540,1946-01-01,0.14
541,1946-02-01,37.61
542,1946-03-01,39.47
543,1946-04-01,108.04
544,1946-05-01,130.51
545,1946-06-01,108.66
546,1946-07-01,147.77
547,1946-08-01,38.63
548,1946-09-01,206.61
549,1946-10-01,221.26
550,1946-11-01,19.62
551,1946-12-01,1.52
552,1947-01-01,0.0
553,1947-02-01,32.33
554,1947-03-01,1.74
555,1947-04-01,101.11
556,1947-05-01,237.94
557,1947-06-01,276.38
558,1947-07-01,300.71
559,1947-08-01,283.59
560,1947-09-01,406.84
561,1947-10-01,119.63
562,1947-11-01,8.83
563,1947-12-01,5.29
564,1948-01-01,2.84
565,1948-02-01,1.89
566,1948-03-01,12.69
567,1948-04-01,191.9
568,1948-05-01,218.93
569,1948-06-01,272.86
570,1948-07-01,725.83
571,1948-08-01,304.73
572,1948-09-01,277.62
573,1948-10-01,64.51
574,1948-11-01,3.4
575,1948-12-01,0.0
576,1949-01-01,0.0
577,1949-02-01,0.0
578,1949-03-01,42.63
579,1949-04-01,70.1
580,1949-05-01,168.59
581,1949-06-01,290.53
582,1949-07-01,277.36
583,1949-08-01,251.47
584,1949-09-01,381.81
585,1949-10-01,153.64
586,1949-11-01,16.76
587,1949-12-01,0.0
588,1950-01-01,57.61
589,1950-02-01,0.0
590,1950-03-01,15.72
591,1950-04-01,87.4
592,1950-05-01,254.78
593,1950-06-01,140.04
594,1950-07-01,73.03
595,1950-08-01,119.02
596,1950-09-01,116.55
597,1950-10-01,159.55
598,1950-11-01,8.82
599,1950-12-01,0.0
600,1951-01-01,5.18
601,1951-02-01,0.0
602,1951-03-01,26.3
603,1951-04-01,22.17
604,1951-05-01,310.21
605,1951-06-01,117.8
606,1951-07-01,235.93
607,1951-08-01,95.82
608,1951-09-01,124.31
609,1951-10-01,259.72
610,1951-11-01,7.87
611,1951-12-01,0.0
612,1952-01-01,0.62
613,1952-02-01,20.04
614,1952-03-01,52.27
615,1952-04-01,102.14
616,1952-05-01,213.58
617,1952-06-01,244.71
618,1952-07-01,232.6
619,1952-08-01,194.95
620,1952-09-01,286.65
621,1952-10-01,193.87
622,1952-11-01,1.03
623,1952-12-01,0.32
624,1953-01-01,0.0
625,1953-02-01,20.43
626,1953-03-01,36.61
627,1953-04-01,83.69
628,1953-05-01,188.4
629,1953-06-01,152.23
630,1953-07-01,253.56
631,1953-08-01,105.25
632,1953-09-01,336.53
633,1953-10-01,134.89
634,1953-11-01,55.51
635,1953-12-01,0.0
636,1954-01-01,0.0
637,1954-02-01,16.92
638,1954-03-01,50.31
639,1954-04-01,196.31
640,1954-05-01,158.62
641,1954-06-01,114.61
642,1954-07-01,85.91
643,1954-08-01,162.29
644,1954-09-01,380.86
645,1954-10-01,222.29
646,1954-11-01,51.2
647,1954-12-01,1.72
648,1955-01-01,0.51
649,1955-02-01,0.0
650,1955-03-01,42.29
651,1955-04-01,198.49
652,1955-05-01,252.5
653,1955-06-01,231.69
654,1955-07-01,124.21
655,1955-08-01,224.42
656,1955-09-01,313.12
657,1955-10-01,195.76
658,1955-11-01,4.74
659,1955-12-01,0.0
660,1956-01-01,0.0
661,1956-02-01,21.71
662,1956-03-01,71.03
663,1956-04-01,104.77
664,1956-05-01,84.59
665,1956-06-01,316.19
666,1956-07-01,106.32
667,1956-08-01,119.11
668,1956-09-01,372.39
669,1956-10-01,76.06
670,1956-11-01,22.57
671,1956-12-01,16.66
672,1957-01-01,0.0
673,1957-02-01,0.47
674,1957-03-01,22.85
675,1957-04-01,117.72
676,1957-05-01,275.18
677,1957-06-01,185.76
678,1957-07-01,226.39
679,1957-08-01,154.79
680,1957-09-01,205.14
681,1957-10-01,159.53
682,1957-11-01,15.59
683,1957-12-01,3.03
684,1958-01-01,1.47
685,1958-02-01,0.0
686,1958-03-01,73.1
687,1958-04-01,32.75
688,1958-05-01,141.75
689,1958-06-01,117.62
690,1958-07-01,37.11
691,1958-08-01,167.84
692,1958-09-01,195.51
693,1958-10-01,114.93
694,1958-11-01,2.97
695,1958-12-01,0.07
696,1959-01-01,14.86
697,1959-02-01,0.0
698,1959-03-01,15.69
699,1959-04-01,100.87
700,1959-05-01,98.54
701,1959-06-01,235.03
702,1959-07-01,161.96
703,1959-08-01,130.92
704,1959-09-01,368.09
705,1959-10-01,112.65
706,1959-11-01,3.3
707,1959-12-01,0.0
708,1960-01-01,42.02
709,1960-02-01,0.0
710,1960-03-01,7.44
711,1960-04-01,132.46
712,1960-05-01,138.74
713,1960-06-01,209.4
714,1960-07-01,182.8
715,1960-08-01,265.5
716,1960-09-01,248.49
717,1960-10-01,126.88
718,1960-11-01,14.81
719,1960-12-01,17.9
720,1961-01-01,26.6
721,1961-02-01,0.0
722,1961-03-01,0.0
723,1961-04-01,105.34
724,1961-05-01,108.14
725,1961-06-01,227.87
726,1961-07-01,215.73
727,1961-08-01,26.44
728,1961-09-01,279.93
729,1961-10-01,87.84
730,1961-11-01,0.0
731,1961-12-01,0.0
732,1962-01-01,0.01
733,1962-02-01,0.0
734,1962-03-01,131.06
735,1962-04-01,90.73
736,1962-05-01,152.37
737,1962-06-01,273.71
738,1962-07-01,60.82
739,1962-08-01,168.39
740,1962-09-01,255.4
741,1962-10-01,258.25
742,1962-11-01,42.77
743,1962-12-01,0.0
744,1963-01-01,1.27
745,1963-02-01,5.8
746,1963-03-01,32.55
747,1963-04-01,124.77
748,1963-05-01,227.09
749,1963-06-01,191.28
750,1963-07-01,249.13
751,1963-08-01,461.96
752,1963-09-01,363.8
753,1963-10-01,92.98
754,1963-11-01,0.98
755,1963-12-01,0.68
756,1964-01-01,0.21
757,1964-02-01,0.0
758,1964-03-01,36.74
759,1964-04-01,114.78
760,1964-05-01,221.28
761,1964-06-01,226.21
762,1964-07-01,175.9
763,1964-08-01,129.28
764,1964-09-01,296.24
765,1964-10-01,235.53
766,1964-11-01,9.27
767,1964-12-01,0.06
768,1965-01-01,24.54
769,1965-02-01,0.0
770,1965-03-01,48.26
771,1965-04-01,161.77
772,1965-05-01,78.75
773,1965-06-01,327.93
774,1965-07-01,165.45
775,1965-08-01,197.5
776,1965-09-01,139.61
777,1965-10-01,104.43
778,1965-11-01,0.0
779,1965-12-01,0.0
780,1966-01-01,0.99
781,1966-02-01,0.0
782,1966-03-01,57.28
783,1966-04-01,190.12
784,1966-05-01,153.14
785,1966-06-01,334.6
786,1966-07-01,112.27
787,1966-08-01,375.3
788,1966-09-01,163.7
789,1966-10-01,147.04
790,1966-11-01,2.38
791,1966-12-01,0.0
792,1967-01-01,0.58
793,1967-02-01,0.0
794,1967-03-01,16.38
795,1967-04-01,129.19
796,1967-05-01,91.27
797,1967-06-01,150.31
798,1967-07-01,172.96
799,1967-08-01,191.8
800,1967-09-01,291.53
801,1967-10-01,94.62
802,1967-11-01,2.47
803,1967-12-01,1.8
804,1968-01-01,0.26
805,1968-02-01,0.95
806,1968-03-01,11.56
807,1968-04-01,113.96
808,1968-05-01,246.6
809,1968-06-01,175.43
810,1968-07-01,249.44
811,1968-08-01,349.17
812,1968-09-01,214.12
813,1968-10-01,80.0
814,1968-11-01,2.58
815,1968-12-01,0.06
816,1969-01-01,0.0
817,1969-02-01,0.35
818,1969-03-01,30.88
819,1969-04-01,86.13
820,1969-05-01,164.98
821,1969-06-01,164.3
822,1969-07-01,324.43
823,1969-08-01,245.94
824,1969-09-01,281.23
825,1969-10-01,96.61
826,1969-11-01,47.04
827,1969-12-01,0.06
828,1970-01-01,1.71
829,1970-02-01,1.19
830,1970-03-01,12.82
831,1970-04-01,87.93
832,1970-05-01,222.7
833,1970-06-01,150.29
834,1970-07-01,102.75
835,1970-08-01,415.09
836,1970-09-01,234.75
837,1970-10-01,121.49
838,1970-11-01,0.0
839,1970-12-01,0.0
840,1971-01-01,0.0
841,1971-02-01,0.0
842,1971-03-01,105.99
843,1971-04-01,48.75
844,1971-05-01,180.05
845,1971-06-01,183.71
846,1971-07-01,354.69
847,1971-08-01,213.54
848,1971-09-01,178.99
849,1971-10-01,125.81
850,1971-11-01,0.0
851,1971-12-01,0.0
852,1972-01-01,2.37
853,1972-02-01,5.43
854,1972-03-01,50.77
855,1972-04-01,152.9
856,1972-05-01,199.94
857,1972-06-01,219.39
858,1972-07-01,119.59
859,1972-08-01,186.04
860,1972-09-01,237.11
861,1972-10-01,105.57
862,1972-11-01,0.0
863,1972-12-01,1.69
864,1973-01-01,0.85
865,1973-02-01,0.0
866,1973-03-01,2.49
867,1973-04-01,52.75
868,1973-05-01,91.91
869,1973-06-01,166.29
870,1973-07-01,171.11
871,1973-08-01,168.45
872,1973-09-01,255.03
873,1973-10-01,53.82
874,1973-11-01,0.0
875,1973-12-01,2.8
876,1974-01-01,0.0
877,1974-02-01,2.15
878,1974-03-01,33.39
879,1974-04-01,182.34
880,1974-05-01,152.33
881,1974-06-01,150.31
882,1974-07-01,208.33
883,1974-08-01,129.86
884,1974-09-01,282.18
885,1974-10-01,155.22
886,1974-11-01,0.0
887,1974-12-01,0.0
888,1975-01-01,0.0
889,1975-02-01,11.5
890,1975-03-01,42.63
891,1975-04-01,102.46
892,1975-05-01,173.13
893,1975-06-01,147.8
894,1975-07-01,298.03
895,1975-08-01,115.75
896,1975-09-01,280.56
897,1975-10-01,147.64
898,1975-11-01,2.16
899,1975-12-01,2.75
900,1976-01-01,1.85
901,1976-02-01,26.86
902,1976-03-01,16.95
903,1976-04-01,124.25
904,1976-05-01,211.11
905,1976-06-01,158.36
906,1976-07-01,99.77
907,1976-08-01,184.74
908,1976-09-01,182.72
909,1976-10-01,270.16
910,1976-11-01,6.15
911,1976-12-01,4.44
912,1977-01-01,0.87
913,1977-02-01,10.39
914,1977-03-01,10.28
915,1977-04-01,11.53
916,1977-05-01,127.82
917,1977-06-01,184.66
918,1977-07-01,192.34
919,1977-08-01,198.26
920,1977-09-01,248.55
921,1977-10-01,137.05
922,1977-11-01,8.18
923,1977-12-01,0.66
924,1978-01-01,5.31
925,1978-02-01,4.39
926,1978-03-01,33.01
927,1978-04-01,114.33
928,1978-05-01,188.43
929,1978-06-01,193.85
930,1978-07-01,185.6
931,1978-08-01,200.35
932,1978-09-01,245.37
933,1978-10-01,139.47
934,1978-11-01,11.85
935,1978-12-01,0.95
936,1979-01-01,0.0
937,1979-02-01,3.65
938,1979-03-01,2.74
939,1979-04-01,45.49
940,1979-05-01,306.38
941,1979-06-01,209.22
942,1979-07-01,169.81
943,1979-08-01,192.33
944,1979-09-01,109.42
945,1979-10-01,123.75
946,1979-11-01,5.12
947,1979-12-01,0.0
948,1980-01-01,0.0
949,1980-02-01,0.0
950,1980-03-01,59.81
951,1980-04-01,151.77
952,1980-05-01,179.77
953,1980-06-01,164.75
954,1980-07-01,236.88
955,1980-08-01,351.24
956,1980-09-01,237.75
957,1980-10-01,73.62
958,1980-11-01,4.08
959,1980-12-01,0.0
960,1981-01-01,17.07
961,1981-02-01,0.0
962,1981-03-01,4.64
963,1981-04-01,76.1
964,1981-05-01,199.23
965,1981-06-01,122.17
966,1981-07-01,304.41
967,1981-08-01,285.37
968,1981-09-01,215.93
969,1981-10-01,61.66
970,1981-11-01,5.53
971,1981-12-01,0.0
972,1982-01-01,1.56
973,1982-02-01,3.99
974,1982-03-01,22.44
975,1982-04-01,37.09
976,1982-05-01,71.57
977,1982-06-01,200.18
978,1982-07-01,313.79
979,1982-08-01,94.18
980,1982-09-01,169.84
981,1982-10-01,101.98
982,1982-11-01,1.63
983,1982-12-01,0.0
984,1983-01-01,0.0
985,1983-02-01,0.0
986,1983-03-01,1.1
987,1983-04-01,4.06
988,1983-05-01,186.42
989,1983-06-01,209.05
990,1983-07-01,225.82
991,1983-08-01,155.16
992,1983-09-01,139.86
993,1983-10-01,4.4
994,1983-11-01,2.7
995,1983-12-01,0.41
996,1984-01-01,0.0
997,1984-02-01,0.0
998,1984-03-01,51.32
999,1984-04-01,115.16
1000,1984-05-01,212.16
1001,1984-06-01,132.98
1002,1984-07-01,318.3
1003,1984-08-01,437.89
1004,1984-09-01,182.4
1005,1984-10-01,111.25
1006,1984-11-01,8.42
1007,1984-12-01,0.46
1008,1985-01-01,17.66
1009,1985-02-01,0.0
1010,1985-03-01,69.48
1011,1985-04-01,21.3
1012,1985-05-01,128.26
1013,1985-06-01,146.89
1014,1985-07-01,295.13
1015,1985-08-01,143.84
1016,1985-09-01,195.93
1017,1985-10-01,47.25
1018,1985-11-01,2.37
1019,1985-12-01,0.0
1020,1986-01-01,0.77
1021,1986-02-01,3.39
1022,1986-03-01,35.54
1023,1986-04-01,65.13
1024,1986-05-01,171.72
1025,1986-06-01,175.15
1026,1986-07-01,188.43
1027,1986-08-01,170.7
1028,1986-09-01,260.18
1029,1986-10-01,110.26
1030,1986-11-01,30.91
1031,1986-12-01,0.0
1032,1987-01-01,0.0
1033,1987-02-01,7.27
1034,1987-03-01,24.78
1035,1987-04-01,13.49
1036,1987-05-01,156.7
1037,1987-06-01,81.18
1038,1987-07-01,196.59
1039,1987-08-01,453.07
1040,1987-09-01,184.48
1041,1987-10-01,106.39
1042,1987-11-01,0.0
1043,1987-12-01,1.46
1044,1988-01-01,9.57
1045,1988-02-01,0.63
1046,1988-03-01,7.78
1047,1988-04-01,65.89
1048,1988-05-01,103.39
1049,1988-06-01,77.24
1050,1988-07-01,160.17
1051,1988-08-01,190.6
1052,1988-09-01,154.67
1053,1988-10-01,90.77
1054,1988-11-01,0.0
1055,1988-12-01,9.69
1056,1989-01-01,0.0
1057,1989-02-01,0.31
1058,1989-03-01,4.18
1059,1989-04-01,62.32
1060,1989-05-01,194.02
1061,1989-06-01,201.87
1062,1989-07-01,237.25
1063,1989-08-01,179.13
1064,1989-09-01,252.47
1065,1989-10-01,139.87
1066,1989-11-01,1.35
1067,1989-12-01,0.3
1068,1990-01-01,0.55
